Code,Income,Income code
STP,Lower middle income,LMI
SUR,Upper middle income,UMI
SVK,High income: OECD,HIO
SVN,High income: OECD,HIO
SWE,High income: OECD,HIO
SWZ,Lower middle income,LMI
SXM,High income: nonOECD,HIN
SYC,High income: nonOECD,HIN
SYR,Lower middle income,LMI
TCA,High income: nonOECD,HIN
TCD,Low income,LOI
TGO,Low income,LOI
THA,Upper middle income,UMI
TJK,Lower middle income,LMI
TKM,Upper middle income,UMI
TLS,Lower middle income,LMI
TON,Upper middle income,UMI
TTO,High income: nonOECD,HIN
TUN,Upper middle income,UMI
TUR,Upper middle income,UMI
TUV,Upper middle income,UMI
TWN,High income: nonOECD,HIN
TZA,Low income,LOI
UGA,Low income,LOI
UKR,Lower middle income,LMI
URY,High income: nonOECD,HIN
USA,High income: OECD,HIO
UZB,Lower middle income,LMI
VCT,Upper middle income,UMI
VEN,High income: nonOECD,HIN
VIR,High income: nonOECD,HIN
VNM,Lower middle income,LMI
VUT,Lower middle income,LMI
WBG,Lower middle income,LMI
WSM,Lower middle income,LMI
YEM,Lower middle income,LMI
ZAF,Upper middle income,UMI
COD,Low income,LOI
ZMB,Lower middle income,LMI
ZWE,Low income,LOI
